Id,X1,X2,label
90,0.149915162,0.465038777,0
91,0.327787801,0.356303118,0
92,0.376715993,0.264677292,0
93,0.282865514,0.088012143,0
94,0.396117743,0.48355461,0
95,0.266137982,0.291676634,0
96,0.235774379,0.446223296,0
97,0.297208123,0.423917858,0
98,0.204317794,0.001707054,0
99,0.11656805,0.016554643,0
100,0.460095684,0.35036285,0
101,0.111218386,0.176537756,0
102,0.311620019,0.268717688,0
103,0.008732893,0.218247525,0
104,0.35847663,0.271061545,0
105,0.011437677,0.051728549,0
106,0.109523343,0.395470268,0
107,0.086848176,0.265123538,0
108,0.122757082,0.499330324,0
109,0.129139037,0.075115902,0
110,0.401838053,0.302278782,0
111,0.041245308,0.074815387,0
112,0.266310079,0.307002176,0
113,0.338844046,0.304190349,0
114,0.05028993,0.318388474,0
115,0.204712719,0.33849211,0
116,0.3816594,0.00930511,0
117,0.373899986,0.291436838,0
118,0.322683417,0.470759767,0
119,0.141865617,0.058764979,0
120,0.420797506,0.391063938,0
121,0.299246432,0.479586995,0
122,0.475045307,0.226337641,0
123,0.168986495,0.036995199,0
124,0.297145157,0.405257623,0
125,0.301413012,0.233933498,0
126,0.435219926,0.096834693,0
127,0.488693425,0.339476138,0
128,0.056547563,0.364470244,0
129,0.264979943,0.006212842,0
130,0.049908894,0.117754735,0
131,0.112557914,0.170194384,0
132,0.327815176,0.376905958,0
133,0.027294626,0.478881644,0
134,0.162019771,0.021167297,0
135,0.350032192,0.287437062,0
136,0.089486488,0.090457972,0
137,0.096368945,0.081645481,0
138,0.343026891,0.489482779,0
139,0.24334934,0.398107113,0
140,0.418603728,0.466803421,0
141,0.262624557,0.0820244,0
142,0.185976797,0.400447828,0
143,0.431044549,0.078510122,0
144,0.382169923,0.172581476,0
145,0.005608672,0.344628394,0
146,0.477587635,0.044998545,0
147,0.487372178,0.432461147,0
148,0.236830181,0.223101608,0
149,0.160842755,0.48039014,0
150,0.236327465,0.190585911,0
151,0.284473586,0.256405214,0
152,0.097171046,0.230595738,0
153,0.442166734,0.125163063,0
154,0.125263897,0.197111946,0
155,0.288461635,0.145640962,0
156,0.286449844,0.189861345,0
157,0.409986391,0.025474271,0
158,0.14939647,0.433765865,0
159,0.411378644,0.075929193,0
160,0.440140953,0.052460586,0
161,0.19134236,0.274426409,0
162,0.226259927,0.102458804,0
163,0.213507854,0.368246684,0
164,0.2760243,0.105347123,0
165,0.482790894,0.313883568,0
166,0.317767244,0.201349092,0
167,0.4447057,0.278173866,0
168,0.47205791,0.433386384,0
169,0.062513978,0.356700703,0
170,0.221696709,0.043807119,0
171,0.177996506,0.315355337,0
172,0.178830538,0.087850828,0
173,0.075061391,0.33911105,0
174,0.191702471,0.284842466,0
175,0.369585524,0.478661612,0
176,0.278974825,0.020239951,0
177,0.175602449,0.172545144,0
178,0.277948504,0.369603488,0
179,0.226094966,0.011279499,0
180,0.464553701,0.308387957,0
181,0.179897119,0.401689962,0
182,0.384713111,0.042611741,0
183,0.326327442,0.473272316,0
184,0.221373715,0.090186213,0
185,0.409874602,0.251888908,0
186,0.084807961,0.289015906,0
187,0.24465479,0.421938282,0
188,0.298379347,0.189345531,0
189,0.314497903,0.302358813,0
190,0.080286847,0.454491137,0
191,0.479802995,0.040169219,0
192,0.320692962,0.045383424,0
193,0.346859695,0.118070382,0
194,0.179498746,0.202418985,0
195,0.23089242,0.231134115,0
196,0.161365477,0.258085376,0
197,0.365563635,0.122481893,0
198,0.084746611,0.403303132,0
199,0.247650838,0.080041857,0
200,0.321868287,0.08535321,0
201,0.487038928,0.179122342,0
202,0.498793336,0.210935811,0
203,0.084768819,0.213693643,0
204,0.235213647,0.068922063,0
205,0.063964631,0.194420237,0
206,0.45474366,0.217060399,0
207,0.053139042,0.233127191,0
208,0.359720565,0.14344207,0
209,0.034089669,0.209031579,0
210,0.42243379,0.496421682,0
211,0.382159569,0.053589356,0
212,0.152791166,0.364110332,0
213,0.44636601,0.059534555,0
214,0.120968988,0.101235622,0
215,0.395608451,0.411649168,0
216,0.276241988,0.411750481,0
217,0.47118805,0.157583109,0
218,0.096712777,0.389978376,0
219,0.422840458,0.404945844,0
220,0.181360362,0.432500616,0
221,0.231223089,0.429589587,0
222,0.00278979,0.416373656,0
223,0.444853433,0.355260866,0
224,0.213122286,0.256207939,0
225,0.309337307,0.144799737,0
226,0.245997033,0.142941205,0
227,0.303150296,0.16142899,0
228,0.007155718,0.113519748,0
229,0.215028637,0.434027533,0
230,0.406732101,0.250930515,0
231,0.372810229,0.104364831,0
232,0.455961043,0.379399058,0
233,0.147930647,0.254163508,0
234,0.113028346,0.038904844,0
235,0.465894394,0.108741695,0
236,0.112276726,0.218326643,0
237,0.476050677,0.317616726,0
238,0.231745401,0.15333629,0
239,0.417747142,0.303490793,0
240,0.44161585,0.450933931,0
241,0.057005022,0.448659385,0
242,0.286472597,0.18676403,0
243,0.055663322,0.184570095,0
244,0.044995892,0.411499925,0
245,0.159648083,0.302631363,0
246,0.159511956,0.321587081,0
247,0.261525387,0.440781503,0
248,0.295772626,0.149074997,0
249,0.284083201,0.45036795,0
250,0.594562805,0.559008808,0
251,0.652039089,0.920225396,0
252,0.964668368,0.547112789,0
253,0.709798243,0.831925051,0
254,0.516017232,0.71672972,0
255,0.708219842,0.754612752,0
256,0.649330282,0.639300881,0
257,0.984870343,0.833136788,0
258,0.994235977,0.517377487,0
259,0.787659843,0.805984095,0
260,0.907179938,0.758493589,0
261,0.506829437,0.594972934,0
262,0.645095142,0.926972205,0
263,0.618576707,0.544492374,0
264,0.899804128,0.973020786,0
265,0.510824844,0.809521732,0
266,0.932219182,0.594328827,0
267,0.674261131,0.900798774,0
268,0.866148948,0.993841799,0
269,0.591667947,0.928407646,0
270,0.564090871,0.967062456,0
271,0.846856011,0.864473235,0
272,0.665246408,0.561359023,0
273,0.610958768,0.807383776,0
274,0.94802733,0.891746985,0
275,0.706994668,0.668671744,0
276,0.912129492,0.858607742,0
277,0.541898231,0.619744985,0
278,0.971766633,0.678420559,0
279,0.782201701,0.765664786,0
280,0.574939409,0.696047425,0
281,0.884278556,0.783737009,0
282,0.669007055,0.842093862,0
283,0.902124599,0.825426639,0
284,0.614446302,0.842757024,0
285,0.897609386,0.716139926,0
286,0.965328292,0.884743979,0
287,0.943761727,0.554412258,0
288,0.681801061,0.687173184,0
289,0.790882428,0.761519221,0
290,0.922738626,0.879907804,0
291,0.724401487,0.829890138,0
292,0.980495755,0.976374346,0
293,0.945738741,0.661529827,0
294,0.614010245,0.587457108,0
295,0.817382092,0.5507589,0
296,0.669831302,0.621550045,0
297,0.680642098,0.639075577,0
298,0.825134874,0.53713716,0
299,0.964400853,0.606726863,0
300,0.756104213,0.784119444,0
301,0.962670001,0.671506491,0
302,0.89768682,0.652014191,0
303,0.809445696,0.587968134,0
304,0.576109608,0.890168593,0
305,0.830882961,0.885414808,0
306,0.751009757,0.867697853,0
307,0.990032502,0.652393651,0
308,0.889284473,0.929233423,0
309,0.610945157,0.955273282,0
310,0.718239619,0.658387769,0
311,0.794759943,0.897709266,0
312,0.612584323,0.771473618,0
313,0.75928489,0.624502302,0
314,0.527930642,0.519465736,0
315,0.5832867,0.617333074,0
316,0.934864287,0.583843905,0
317,0.899437084,0.891121065,0
318,0.748413353,0.791396898,0
319,0.929690598,0.739382293,0
320,0.8780822,0.786032073,0
321,0.510376118,0.706930597,0
322,0.651739578,0.563068515,0
323,0.774838548,0.993985035,0
324,0.650219068,0.845522114,0
325,0.999760304,0.562484056,0
326,0.797648381,0.865530234,0
327,0.693640483,0.997561625,0
328,0.878134681,0.592213431,0
329,0.525519529,0.953442582,0
330,0.832217203,0.850061168,0
331,0.824324547,0.995365091,0
332,0.89231368,0.953040757,0
333,0.663076645,0.64266335,0
334,0.696879144,0.53491469,0
335,0.909546559,0.802051367,0
336,0.62457991,0.641043853,0
337,0.97518466,0.692565937,0
338,0.678189699,0.639107094,0
339,0.513965993,0.966508603,0
340,0.797693224,0.805277225,0
341,0.979314014,0.930966288,0
342,0.617752154,0.570563592,0
343,0.941339277,0.9671339,0
344,0.790479075,0.672113119,0
345,0.549458385,0.804877167,0
346,0.690833274,0.636274776,0
347,0.854620956,0.781186662,0
348,0.571956654,0.990906823,0
349,0.819960226,0.876608775,0
350,0.910847602,0.945901909,0
351,0.510813336,0.577892562,0
352,0.566022605,0.818466237,0
353,0.999015319,0.507551824,0
354,0.797397702,0.831167104,0
355,0.991859511,0.701035029,0
356,0.69073103,0.801215895,0
357,0.936306227,0.641282683,0
358,0.943841423,0.907716251,0
359,0.629555029,0.604696229,0
360,0.538413199,0.578085731,0
361,0.98074836,0.908681075,0
362,0.637833206,0.871501433,0
363,0.981249013,0.873073636,0
364,0.793773329,0.80607718,0
365,0.50336836,0.911839813,0
366,0.986592412,0.940901529,0
367,0.775667599,0.558203363,0
368,0.662014558,0.781000562,0
369,0.597076107,0.942288424,0
370,0.6395652,0.530159908,0
371,0.795892856,0.876447154,0
372,0.799368078,0.849700076,0
373,0.554242373,0.740535012,0
374,0.515912976,0.87385207,0
375,0.851175388,0.902507708,0
376,0.787580398,0.595839983,0
377,0.956608379,0.598061449,0
378,0.846841308,0.566540258,0
379,0.852518416,0.952805546,0
380,0.88451909,0.952428725,0
381,0.946076257,0.604375236,0
382,0.627059753,0.597407918,0
383,0.810005232,0.631975138,0
384,0.732955156,0.95653093,0
385,0.592497834,0.955067233,0
386,0.863886124,0.782665604,0
387,0.632164397,0.926428492,0
388,0.921443171,0.931937744,0
389,0.925214639,0.656478749,0
390,0.612828786,0.54466154,0
391,0.695865008,0.928711702,0
392,0.912722368,0.616944748,0
393,0.980305931,0.573090517,0
394,0.728674928,0.839132418,0
395,0.908136763,0.684995358,0
396,0.814251535,0.50608383,0
397,0.904515908,0.637673927,0
398,0.530406664,0.853733268,0
399,0.76396633,0.92148424,0
400,0.644755011,0.702676255,0
401,0.974399609,0.955267266,0
402,0.596178744,0.50850559,0
403,0.968075076,0.896162409,0
404,0.815963051,0.886272711,0
405,0.893926155,0.995259401,0
406,0.878872166,0.512332003,0
407,0.877417022,0.99270762,0
408,0.823034665,0.911043538,0
409,0.768691042,0.95289701,0
410,0.760263851,0.961436022,0
411,0.98689071,0.93350511,0
412,0.915986111,0.590791272,0
413,0.753465832,0.591528488,0
414,0.853991202,0.892376987,0
415,0.86670199,0.640716155,0
416,0.909782766,0.611439023,0
417,0.953209448,0.705696706,0
418,0.917991507,0.589352237,0
419,0.732108917,0.72571333,0
420,0.697595778,0.761687624,0
421,0.593632751,0.87763398,0
422,0.622862285,0.798428948,0
423,0.921303594,0.514649509,0
424,0.94894794,0.700854024,0
425,0.825116638,0.994502548,0
426,0.554444066,0.957559218,0
427,0.693739979,0.853437095,0
428,0.976102355,0.630185335,0
429,0.732200653,0.566709622,0
430,0.687228139,0.559200634,0
431,0.997347669,0.932566621,0
432,0.854126926,0.6613497,0
433,0.73207939,0.985822509,0
434,0.824317013,0.802737486,0
435,0.660409966,0.933578175,0
436,0.626466283,0.98557748,0
437,0.672755441,0.642406617,0
438,0.741503772,0.523130381,0
439,0.935641805,0.653345821,0
440,0.750346282,0.559248312,0
441,0.589647617,0.646335985,0
442,0.766616755,0.502197197,0
443,0.730613471,0.822447531,0
444,0.754814507,0.879707222,0
445,0.576034189,0.68714443,0
446,0.882995348,0.551887632,0
447,0.690639901,0.996936316,0
448,0.627088425,0.868395347,0
449,0.784543826,0.566900198,0
450,0.813717516,0.797726803,0
451,0.796541425,0.987917856,0
452,0.517058384,0.863205174,0
453,0.698484644,0.921832416,0
454,0.854862448,0.506356859,0
455,0.887287462,0.714173812,0
456,0.695143401,0.534063386,0
457,0.714542821,0.540348515,0
458,0.706183499,0.59591967,0
459,0.859525135,0.61862787,0
460,0.970371177,0.680297594,0
461,0.982607605,0.731495985,0
462,0.520863061,0.939138337,0
463,0.81037844,0.856693471,0
464,0.742979288,0.540406485,0
465,0.560541251,0.588364049,0
466,0.516720258,0.937392872,0
467,0.642412454,0.954446454,0
468,0.940784631,0.700288926,0
469,0.70627161,0.873925656,0
470,0.588592268,0.561093978,0
471,0.955114937,0.913876823,0
472,0.653065504,0.905689553,0
473,0.692126159,0.586744135,0
474,0.922566431,0.583253518,0
475,0.708197998,0.661043354,0
476,0.97214501,0.602506394,0
477,0.831267157,0.533446216,0
478,0.677990819,0.662144718,0
479,0.958036925,0.831226782,0
480,0.725493423,0.989646448,0
481,0.724966701,0.840291189,0
482,0.556624412,0.918169893,0
483,0.854335446,0.706632205,0
484,0.954686018,0.590293316,0
485,0.903545761,0.688812593,0
486,0.663108375,0.993639779,0
487,0.619559877,0.935422171,0
488,0.771092616,0.838031662,0
489,0.693376455,0.821477449,0
490,0.706709029,0.789328769,0
491,0.714870996,0.836155693,0
492,0.999629112,0.850822572,0
493,0.942779162,0.557398746,0
494,0.508789315,0.895336191,0
495,0.942415142,0.588447832,0
496,0.880692877,0.939942061,0
497,0.737835077,0.946932935,0
498,0.557811191,0.949211804,0
499,0.969497897,0.610389308,0
500,0.011065431,0.961439502,1
501,0.257169182,0.5751101,1
502,0.413140595,0.744696856,1
503,0.317761401,0.706032475,1
504,0.437697175,0.909157895,1
505,0.086132912,0.855221396,1
506,0.41752892,0.617946025,1
507,0.086712662,0.671071368,1
508,0.088403705,0.704774603,1
509,0.157192392,0.686104493,1
510,0.470650697,0.685398333,1
511,0.264259735,0.673864485,1
512,0.187799018,0.553494562,1
513,0.406760254,0.500396719,1
514,0.221415101,0.771993624,1
515,0.487884972,0.766111681,1
516,0.157499286,0.714739495,1
517,0.492946915,0.978491868,1
518,0.476487271,0.633383338,1
519,0.108772567,0.686755636,1
520,0.271797718,0.627681389,1
521,0.268496844,0.862054973,1
522,0.129265254,0.592259811,1
523,0.360031135,0.894700979,1
524,0.382633185,0.737709676,1
525,0.287127746,0.614718994,1
526,0.214696419,0.7029736,1
527,0.386324687,0.647464878,1
528,0.004607973,0.876813554,1
529,0.198236758,0.963213547,1
530,0.336244067,0.957152955,1
531,0.028046085,0.705538182,1
532,0.193450591,0.751233858,1
533,0.438694181,0.864685443,1
534,0.086503478,0.589392387,1
535,0.011733159,0.619349115,1
536,0.369988341,0.512204874,1
537,0.105252471,0.984503208,1
538,0.288328334,0.871411314,1
539,0.491322173,0.919666427,1
540,0.307099643,0.75027488,1
541,0.484869217,0.891739967,1
542,0.405957409,0.930685927,1
543,0.435855294,0.63786487,1
544,0.049319658,0.980109881,1
545,0.253480384,0.839576158,1
546,0.302345848,0.795259781,1
547,0.353468404,0.677996001,1
548,0.414645105,0.988627027,1
549,0.213397415,0.636684295,1
550,0.263690993,0.652478124,1
551,0.30910807,0.748933714,1
552,0.251456886,0.849831247,1
553,0.231953932,0.76440712,1
554,0.363455751,0.966845192,1
555,0.160817474,0.76306738,1
556,0.216872821,0.568087709,1
557,0.043913955,0.693527703,1
558,0.03608333,0.674204077,1
559,0.4363083,0.553295021,1
560,0.042482043,0.96712639,1
561,0.273136895,0.562803292,1
562,0.167775459,0.613262505,1
563,0.009588465,0.505221615,1
564,0.219942744,0.972257202,1
565,0.38402574,0.994051207,1
566,0.23182256,0.550206791,1
567,0.113541862,0.595392065,1
568,0.050519237,0.785285926,1
569,0.280933141,0.693104034,1
570,0.388153162,0.886485963,1
571,0.467282204,0.822783995,1
572,0.475718062,0.5051428,1
573,0.483539577,0.681510117,1
574,0.32986332,0.939550808,1
575,0.235014082,0.686833157,1
576,0.066413148,0.614802905,1
577,0.353131791,0.587729631,1
578,0.324073183,0.89543615,1
579,0.487048425,0.524895998,1
580,0.159307304,0.872987354,1
581,0.214470526,0.896796839,1
582,0.1793204,0.704618117,1
583,0.230106727,0.779036072,1
584,0.261887417,0.917354303,1
585,0.079245493,0.724004392,1
586,0.107534254,0.52995154,1
587,0.120866766,0.691180503,1
588,0.299259453,0.782280992,1
589,0.081694073,0.902326502,1
590,0.380091891,0.770236407,1
591,0.440312909,0.959846274,1
592,0.271319324,0.814184735,1
593,0.034286939,0.599562363,1
594,0.45660871,0.939761872,1
595,0.169128738,0.843514056,1
596,0.404759611,0.732218567,1
597,0.102644634,0.730268806,1
598,0.233220365,0.990500901,1
599,0.491146129,0.549439697,1
600,0.220952708,0.587108752,1
601,0.228194387,0.66376145,1
602,0.026363884,0.616455913,1
603,0.230823544,0.610627334,1
604,0.159115264,0.790083595,1
605,0.426401218,0.836645164,1
606,0.214559318,0.628013211,1
607,0.441114324,0.864890383,1
608,0.305150624,0.691952636,1
609,0.278171747,0.5689835,1
610,0.317965582,0.705521756,1
611,0.177921178,0.751724369,1
612,0.17457113,0.714377619,1
613,0.085510825,0.831011023,1
614,0.077871487,0.640822582,1
615,0.041857035,0.814395907,1
616,0.407112282,0.630897413,1
617,0.397376711,0.892090239,1
618,0.123252379,0.725095655,1
619,0.217867792,0.925009352,1
620,0.430950789,0.794031302,1
621,0.12278559,0.50475403,1
622,0.183566253,0.614575905,1
623,0.455116643,0.531803074,1
624,0.219462779,0.791524451,1
625,0.099199068,0.915389305,1
626,0.31516849,0.529082742,1
627,0.221771177,0.738788538,1
628,0.231027143,0.771042108,1
629,0.245778688,0.672883863,1
630,0.177949318,0.701378903,1
631,0.120039727,0.783093089,1
632,0.290157803,0.622664417,1
633,0.360875495,0.675818008,1
634,0.345044667,0.71190984,1
635,0.395774184,0.652962882,1
636,0.065336022,0.620921123,1
637,0.044694478,0.983430636,1
638,0.250374755,0.518086781,1
639,0.493961792,0.633534162,1
640,0.163792271,0.597522919,1
641,0.073499474,0.82104565,1
642,0.253077894,0.674799951,1
643,0.025296629,0.72624251,1
644,0.020704013,0.607179487,1
645,0.297818439,0.909317876,1
646,0.215017414,0.69968552,1
647,0.491621169,0.599424739,1
648,0.02369861,0.530625704,1
649,0.357906056,0.969203806,1
650,0.409900809,0.53296149,1
651,0.103751346,0.7889752,1
652,0.140281188,0.613956541,1
653,0.257691844,0.988038983,1
654,0.318337457,0.830747755,1
655,0.326068679,0.620808702,1
656,0.222634493,0.819540431,1
657,0.49225544,0.994043247,1
658,0.407188712,0.724010236,1
659,0.092036435,0.947045712,1
660,0.331846689,0.631439647,1
661,0.076112564,0.906213352,1
662,0.210851222,0.887935823,1
663,0.340524351,0.892692099,1
664,0.419169703,0.688289062,1
665,0.420987793,0.976554963,1
666,0.262040447,0.948679424,1
667,0.241944368,0.806429697,1
668,0.233083891,0.889646258,1
669,0.312082786,0.845297753,1
670,0.251444094,0.77058265,1
671,0.015166835,0.976732701,1
672,0.236127319,0.855097984,1
673,0.232399593,0.932070066,1
674,0.191431134,0.660325561,1
675,0.19714516,0.709842629,1
676,0.18480319,0.700269702,1
677,0.251738969,0.570376963,1
678,0.221343973,0.908924522,1
679,0.279740767,0.926808965,1
680,0.201484656,0.663117289,1
681,0.474936917,0.659032271,1
682,0.290250288,0.591192583,1
683,0.082135468,0.687298415,1
684,0.198957439,0.537704615,1
685,0.222117169,0.733793591,1
686,0.164966238,0.618387275,1
687,0.10779286,0.810666607,1
688,0.321269679,0.988066469,1
689,0.20268843,0.919409268,1
690,0.303687402,0.650722568,1
691,0.188792467,0.660689629,1
692,0.422122297,0.913240316,1
693,0.160828108,0.900908657,1
694,0.38932336,0.603666576,1
695,0.163313309,0.614006923,1
696,0.439815529,0.757437604,1
697,0.081888362,0.644023532,1
698,0.290878377,0.846310846,1
699,0.095449719,0.513962782,1
700,0.323000376,0.970679888,1
701,0.375836786,0.701786082,1
702,0.476856838,0.512392408,1
703,0.440299323,0.70159991,1
704,0.307205022,0.976423475,1
705,0.35033731,0.552158853,1
706,0.235758072,0.853076647,1
707,0.428718733,0.585617489,1
708,0.315032533,0.706361056,1
709,0.225749087,0.55020528,1
710,0.145036002,0.887230252,1
711,0.020875907,0.644702591,1
712,0.03173868,0.976302797,1
713,0.370157147,0.603642616,1
714,0.441694327,0.54751983,1
715,0.341890657,0.699182335,1
716,0.450611272,0.672276689,1
717,0.287113126,0.84590214,1
718,0.088531147,0.697380357,1
719,0.39781467,0.940823567,1
720,0.026498163,0.721355409,1
721,0.447171226,0.819102602,1
722,0.298459136,0.639963246,1
723,0.43042517,0.997293447,1
724,0.411051299,0.68060071,1
725,0.432480964,0.688758076,1
726,0.259908095,0.802169237,1
727,0.120769939,0.545134505,1
728,0.487670879,0.606863261,1
729,0.416265611,0.659613327,1
730,0.118721509,0.704863691,1
731,0.14279011,0.793882725,1
732,0.281663612,0.779009464,1
733,0.499201586,0.889406075,1
734,0.253024864,0.723892659,1
735,0.329799017,0.852757614,1
736,0.211331996,0.54777607,1
737,0.239573882,0.93486866,1
738,0.35080131,0.611889835,1
739,0.406723076,0.860271339,1
740,0.316079325,0.944233472,1
741,0.184728802,0.687390577,1
742,0.465165482,0.577350393,1
743,0.435638807,0.590398131,1
744,0.466848719,0.505794957,1
745,0.349683425,0.94599522,1
746,0.105112455,0.645326862,1
747,0.379036123,0.76175216,1
748,0.005567966,0.76118784,1
749,0.491670408,0.636073459,1
750,0.854170185,0.170921221,1
751,0.972258922,0.397020911,1
752,0.692314839,0.392254756,1
753,0.926094768,0.267916346,1
754,0.739402305,0.463727888,1
755,0.964156903,0.234737866,1
756,0.861480319,0.095450321,1
757,0.973071455,0.087542196,1
758,0.772370077,0.002086574,1
759,0.951273181,0.279915088,1
760,0.763510077,0.301687056,1
761,0.835053372,0.394511519,1
762,0.765918198,0.198447002,1
763,0.611569025,0.406457877,1
764,0.540915468,0.130382959,1
765,0.721837123,0.197363594,1
766,0.92172406,0.059121336,1
767,0.834399335,0.174790464,1
768,0.665546585,0.207515122,1
769,0.584946252,0.203749617,1
770,0.776492044,0.362986237,1
771,0.98164561,0.466789936,1
772,0.800344312,0.079389539,1
773,0.988334976,0.047655352,1
774,0.814678887,0.165756837,1
775,0.955324391,0.116792819,1
776,0.644153076,0.175932708,1
777,0.933760652,0.493280439,1
778,0.971471591,0.164348698,1
779,0.707707654,0.452858198,1
780,0.501009949,0.062779567,1
781,0.838795376,0.325506687,1
782,0.574844104,0.373042728,1
783,0.683494654,0.166437428,1
784,0.648014548,0.264376395,1
785,0.892964371,0.130064268,1
786,0.967395064,0.321117682,1
787,0.522145758,0.196986735,1
788,0.70456177,0.111950798,1
789,0.591532175,0.118162039,1
790,0.544017124,0.491819879,1
791,0.51017619,0.382365316,1
792,0.876046242,0.232119575,1
793,0.618622806,0.054825615,1
794,0.792996553,0.466606088,1
795,0.862628248,0.338589632,1
796,0.610606955,0.166632306,1
797,0.816938002,0.271798407,1
798,0.534885715,0.376762511,1
799,0.96145869,0.113848204,1
800,0.697455247,0.043315767,1
801,0.592181621,0.041131662,1
802,0.585779753,0.415897884,1
803,0.658218806,0.033127776,1
804,0.815264891,0.070202801,1
805,0.956688421,0.368518404,1
806,0.800879146,0.009596325,1
807,0.649643527,0.355697519,1
808,0.880971499,0.293232567,1
809,0.553509209,0.424551462,1
810,0.640326791,0.160515659,1
811,0.652882043,0.280729527,1
812,0.617929117,0.436541535,1
813,0.823718223,0.285505865,1
814,0.575492142,0.222842624,1
815,0.990878961,0.386398059,1
816,0.665254723,0.312958603,1
817,0.655156662,0.369504304,1
818,0.569564712,0.278465962,1
819,0.693715733,0.029856675,1
820,0.516403526,0.128842314,1
821,0.563299818,0.152361376,1
822,0.963935687,0.330593597,1
823,0.752203177,0.057763111,1
824,0.961398604,0.105524197,1
825,0.621711835,0.126156791,1
826,0.868178236,0.040867491,1
827,0.633213082,0.049734888,1
828,0.972613693,0.060980715,1
829,0.528261841,0.165294141,1
830,0.739450737,0.144304803,1
831,0.681153573,0.359789204,1
832,0.933751283,0.026883448,1
833,0.891515086,0.029676244,1
834,0.669981252,0.248995612,1
835,0.584610311,0.161121793,1
836,0.803724015,0.344651973,1
837,0.609433061,0.021956207,1
838,0.682130722,0.209263715,1
839,0.81281275,0.029137941,1
840,0.976892554,0.138643393,1
841,0.536964698,0.465808011,1
842,0.830056099,0.448536412,1
843,0.998175747,0.093814406,1
844,0.514353218,0.399660603,1
845,0.522608938,0.275626823,1
846,0.782841885,0.422087829,1
847,0.807654782,0.314177795,1
848,0.753189282,0.289745973,1
849,0.813997428,0.108446886,1
850,0.867531343,0.148617107,1
851,0.652411376,0.422652913,1
852,0.90139353,0.387478941,1
853,0.550674768,0.38301861,1
854,0.986137072,0.388793797,1
855,0.855304778,0.040272206,1
856,0.554365724,0.423912144,1
857,0.715540515,0.107177706,1
858,0.814629846,0.172404968,1
859,0.71341796,0.395041633,1
860,0.80756749,0.218451689,1
861,0.688543357,0.330930785,1
862,0.907394645,0.094744474,1
863,0.755536034,0.178501306,1
864,0.984466627,0.44397798,1
865,0.516706037,0.130374052,1
866,0.878544364,0.033155764,1
867,0.689846064,0.419648885,1
868,0.730501269,0.233586464,1
869,0.71622492,0.170518211,1
870,0.668669595,0.208525809,1
871,0.914881715,0.226859592,1
872,0.968429763,0.356211872,1
